Id,SleepDay,TotalSleepRecords,TotalHourAsleep,TotalHourInBed,HoursAwakeInBed,DayName,TotalMinutesAsleep,TotalTimeInBed,MinutesAwakeInBed
1503960366,"2016-04-12 00:00:00",1,5.45,5.76667,0.316667,Tuesday,327,346,19
1503960366,"2016-04-13 00:00:00",2,6.4,6.78333,0.383333,Wednesday,384,407,23
1503960366,"2016-04-15 00:00:00",1,6.86667,7.36667,0.5,Friday,412,442,30
1503960366,"2016-04-16 00:00:00",2,5.66667,6.11667,0.45,Saturday,340,367,27
1503960366,"2016-04-17 00:00:00",1,11.6667,11.8667,0.2,Sunday,700,712,12
1503960366,"2016-04-19 00:00:00",1,5.06667,5.33333,0.266667,Tuesday,304,320,16
1503960366,"2016-04-20 00:00:00",1,6,6.28333,0.283333,Wednesday,360,377,17
1503960366,"2016-04-21 00:00:00",1,5.41667,6.06667,0.65,Thursday,325,364,39
1503960366,"2016-04-23 00:00:00",1,6.01667,6.4,0.383333,Saturday,361,384,23
1503960366,"2016-04-24 00:00:00",1,7.16667,7.48333,0.316667,Sunday,430,449,19
1503960366,"2016-04-25 00:00:00",1,4.61667,5.38333,0.766667,Monday,277,323,46
1503960366,"2016-04-26 00:00:00",1,4.08333,4.56667,0.483333,Tuesday,245,274,29
1503960366,"2016-04-28 00:00:00",1,6.1,6.55,0.45,Thursday,366,393,27
1503960366,"2016-04-29 00:00:00",1,5.68333,5.9,0.216667,Friday,341,354,13
1503960366,"2016-04-30 00:00:00",1,6.73333,7.08333,0.35,Saturday,404,425,21
1503960366,"2016-05-01 00:00:00",1,6.15,6.6,0.45,Sunday,369,396,27
1503960366,"2016-05-02 00:00:00",1,4.61667,5.15,0.533333,Monday,277,309,32
1503960366,"2016-05-03 00:00:00",1,4.55,4.93333,0.383333,Tuesday,273,296,23
1503960366,"2016-05-05 00:00:00",1,4.11667,4.4,0.283333,Thursday,247,264,17
1503960366,"2016-05-06 00:00:00",1,5.56667,6.11667,0.55,Friday,334,367,33
1503960366,"2016-05-07 00:00:00",1,5.51667,5.81667,0.3,Saturday,331,349,18
1503960366,"2016-05-08 00:00:00",1,9.9,10.1833,0.283333,Sunday,594,611,17
1503960366,"2016-05-09 00:00:00",1,5.63333,5.7,0.0666667,Monday,338,342,4
1503960366,"2016-05-10 00:00:00",1,6.38333,6.71667,0.333333,Tuesday,383,403,20
1503960366,"2016-05-11 00:00:00",1,4.75,5.1,0.35,Wednesday,285,306,21
1644430081,"2016-04-29 00:00:00",1,1.98333,2.11667,0.133333,Friday,119,127,8
1644430081,"2016-04-30 00:00:00",1,2.06667,2.36667,0.3,Saturday,124,142,18
1644430081,"2016-05-02 00:00:00",1,13.2667,16.0167,2.75,Monday,796,961,165
1644430081,"2016-05-08 00:00:00",1,2.28333,2.56667,0.283333,Sunday,137,154,17
1844505072,"2016-04-15 00:00:00",1,10.7333,16.0167,5.28333,Friday,644,961,317
1844505072,"2016-04-30 00:00:00",1,12.0333,16.0167,3.98333,Saturday,722,961,239
1844505072,"2016-05-01 00:00:00",1,9.83333,16.0167,6.18333,Sunday,590,961,371
1927972279,"2016-04-12 00:00:00",3,12.5,12.9167,0.416667,Tuesday,750,775,25
1927972279,"2016-04-13 00:00:00",1,6.63333,7.03333,0.4,Wednesday,398,422,24
1927972279,"2016-04-15 00:00:00",2,7.91667,8.31667,0.4,Friday,475,499,24
1927972279,"2016-04-26 00:00:00",1,4.93333,5.25,0.316667,Tuesday,296,315,19
1927972279,"2016-04-28 00:00:00",1,2.76667,2.96667,0.2,Thursday,166,178,12
2026352035,"2016-04-12 00:00:00",1,8.38333,9.1,0.716667,Tuesday,503,546,43
2026352035,"2016-04-13 00:00:00",1,8.85,9.41667,0.566667,Wednesday,531,565,34
2026352035,"2016-04-14 00:00:00",1,9.08333,9.46667,0.383333,Thursday,545,568,23
2026352035,"2016-04-15 00:00:00",1,8.71667,9.55,0.833333,Friday,523,573,50
2026352035,"2016-04-16 00:00:00",1,8.73333,9.45,0.716667,Saturday,524,567,43
2026352035,"2016-04-17 00:00:00",1,7.28333,8.3,1.01667,Sunday,437,498,61
2026352035,"2016-04-19 00:00:00",1,8.3,9,0.7,Tuesday,498,540,42
2026352035,"2016-04-20 00:00:00",1,7.68333,8.5,0.816667,Wednesday,461,510,49
2026352035,"2016-04-21 00:00:00",1,7.95,8.56667,0.616667,Thursday,477,514,37
2026352035,"2016-04-22 00:00:00",1,8.66667,9.08333,0.416667,Friday,520,545,25
2026352035,"2016-04-23 00:00:00",1,8.7,9.23333,0.533333,Saturday,522,554,32
2026352035,"2016-04-24 00:00:00",1,9.25,9.85,0.6,Sunday,555,591,36
2026352035,"2016-04-25 00:00:00",1,8.43333,8.85,0.416667,Monday,506,531,25
2026352035,"2016-04-27 00:00:00",1,8.46667,9.08333,0.616667,Wednesday,508,545,37
2026352035,"2016-04-28 00:00:00",1,8.55,9.08333,0.533333,Thursday,513,545,32
2026352035,"2016-04-29 00:00:00",1,8.16667,8.5,0.333333,Friday,490,510,20
2026352035,"2016-04-30 00:00:00",1,9.55,10.1167,0.566667,Saturday,573,607,34
2026352035,"2016-05-01 00:00:00",1,8.78333,9.1,0.316667,Sunday,527,546,19
2026352035,"2016-05-02 00:00:00",1,8.51667,9.05,0.533333,Monday,511,543,32
2026352035,"2016-05-04 00:00:00",1,8.96667,9.33333,0.366667,Wednesday,538,560,22
2026352035,"2016-05-05 00:00:00",1,7.8,8.08333,0.283333,Thursday,468,485,17
2026352035,"2016-05-06 00:00:00",1,8.73333,9.13333,0.4,Friday,524,548,24
2026352035,"2016-05-07 00:00:00",1,8.51667,8.68333,0.166667,Saturday,511,521,10
2026352035,"2016-05-08 00:00:00",1,9.01667,9.46667,0.45,Sunday,541,568,27
2026352035,"2016-05-09 00:00:00",1,8.85,9.26667,0.416667,Monday,531,556,25
2026352035,"2016-05-10 00:00:00",1,5.95,6.33333,0.383333,Tuesday,357,380,23
2026352035,"2016-05-11 00:00:00",1,8.71667,9.21667,0.5,Wednesday,523,553,30
2026352035,"2016-05-12 00:00:00",1,7.6,8.08333,0.483333,Thursday,456,485,29
2320127002,"2016-04-23 00:00:00",1,1.01667,1.15,0.133333,Saturday,61,69,8
2347167796,"2016-04-13 00:00:00",1,7.78333,8.85,1.06667,Wednesday,467,531,64
2347167796,"2016-04-14 00:00:00",1,7.41667,8.15,0.733333,Thursday,445,489,44
2347167796,"2016-04-15 00:00:00",1,7.53333,8.4,0.866667,Friday,452,504,52
2347167796,"2016-04-17 00:00:00",1,9.26667,10.0333,0.766667,Sunday,556,602,46
2347167796,"2016-04-18 00:00:00",1,8.33333,9.28333,0.95,Monday,500,557,57
2347167796,"2016-04-19 00:00:00",1,7.75,8.56667,0.816667,Tuesday,465,514,49
2347167796,"2016-04-21 00:00:00",1,7.66667,8.06667,0.4,Thursday,460,484,24
2347167796,"2016-04-22 00:00:00",1,6.75,7.68333,0.933333,Friday,405,461,56
2347167796,"2016-04-23 00:00:00",1,6.23333,6.43333,0.2,Saturday,374,386,12
2347167796,"2016-04-24 00:00:00",1,7.36667,7.65,0.283333,Sunday,442,459,17
2347167796,"2016-04-25 00:00:00",1,7.21667,7.85,0.633333,Monday,433,471,38
2347167796,"2016-04-26 00:00:00",1,7.26667,8.16667,0.9,Tuesday,436,490,54
2347167796,"2016-04-27 00:00:00",1,7.46667,8.31667,0.85,Wednesday,448,499,51
2347167796,"2016-04-28 00:00:00",1,6.8,7.5,0.7,Thursday,408,450,42
2347167796,"2016-04-29 00:00:00",1,6.85,7.88333,1.03333,Friday,411,473,62
3977333714,"2016-04-12 00:00:00",1,4.56667,7.81667,3.25,Tuesday,274,469,195
3977333714,"2016-04-13 00:00:00",2,4.91667,7.6,2.68333,Wednesday,295,456,161
3977333714,"2016-04-14 00:00:00",1,4.85,6.61667,1.76667,Thursday,291,397,106
3977333714,"2016-04-15 00:00:00",1,7.06667,9.26667,2.2,Friday,424,556,132
3977333714,"2016-04-16 00:00:00",1,4.71667,8.5,3.78333,Saturday,283,510,227
3977333714,"2016-04-17 00:00:00",1,6.35,9.43333,3.08333,Sunday,381,566,185
3977333714,"2016-04-18 00:00:00",2,6.86667,8.7,1.83333,Monday,412,522,110
3977333714,"2016-04-19 00:00:00",1,3.65,6.58333,2.93333,Tuesday,219,395,176
3977333714,"2016-04-20 00:00:00",2,2.53333,5.08333,2.55,Wednesday,152,305,153
3977333714,"2016-04-21 00:00:00",1,5.53333,8.53333,3,Thursday,332,512,180
3977333714,"2016-04-22 00:00:00",1,5.91667,7.93333,2.01667,Friday,355,476,121
3977333714,"2016-04-23 00:00:00",1,3.91667,6.2,2.28333,Saturday,235,372,137
3977333714,"2016-04-24 00:00:00",1,5.16667,8.76667,3.6,Sunday,310,526,216
3977333714,"2016-04-25 00:00:00",1,4.36667,7.78333,3.41667,Monday,262,467,205
3977333714,"2016-04-26 00:00:00",1,4.16667,6.18333,2.01667,Tuesday,250,371,121
3977333714,"2016-04-27 00:00:00",1,5.81667,9,3.18333,Wednesday,349,540,191
3977333714,"2016-04-28 00:00:00",1,4.35,7.05,2.7,Thursday,261,423,162
3977333714,"2016-04-29 00:00:00",1,5.55,7.96667,2.41667,Friday,333,478,145
3977333714,"2016-04-30 00:00:00",1,3.95,6.36667,2.41667,Saturday,237,382,145
3977333714,"2016-05-01 00:00:00",1,6.38333,10.4333,4.05,Sunday,383,626,243
3977333714,"2016-05-02 00:00:00",1,3.83333,6.4,2.56667,Monday,230,384,154
3977333714,"2016-05-03 00:00:00",1,4.86667,8.33333,3.46667,Tuesday,292,500,208
3977333714,"2016-05-04 00:00:00",1,3.55,5.6,2.05,Wednesday,213,336,123
3977333714,"2016-05-05 00:00:00",1,5.3,8,2.7,Thursday,318,480,162
3977333714,"2016-05-06 00:00:00",1,5.38333,8.53333,3.15,Friday,323,512,189
3977333714,"2016-05-07 00:00:00",1,3.95,7.38333,3.43333,Saturday,237,443,206
3977333714,"2016-05-08 00:00:00",2,4.31667,7.6,3.28333,Sunday,259,456,197
3977333714,"2016-05-10 00:00:00",1,5.2,7.53333,2.33333,Tuesday,312,452,140
4020332650,"2016-04-12 00:00:00",1,8.35,9.01667,0.666667,Tuesday,501,541,40
4020332650,"2016-04-16 00:00:00",1,1.28333,1.28333,0,Saturday,77,77,0
4020332650,"2016-05-03 00:00:00",1,5.36667,5.53333,0.166667,Tuesday,322,332,10
4020332650,"2016-05-04 00:00:00",1,7.96667,8.93333,0.966667,Wednesday,478,536,58
4020332650,"2016-05-05 00:00:00",1,3.76667,4.13333,0.366667,Thursday,226,248,22
4020332650,"2016-05-06 00:00:00",1,6.41667,6.8,0.383333,Friday,385,408,23
4020332650,"2016-05-08 00:00:00",1,6.06667,6.7,0.633333,Sunday,364,402,38
4020332650,"2016-05-10 00:00:00",1,7.36667,8.23333,0.866667,Tuesday,442,494,52
4319703577,"2016-04-14 00:00:00",1,8.91667,9.28333,0.366667,Thursday,535,557,22
4319703577,"2016-04-15 00:00:00",1,7.75,8.18333,0.433333,Friday,465,491,26
4319703577,"2016-04-16 00:00:00",1,8.43333,8.7,0.266667,Saturday,506,522,16
4319703577,"2016-04-18 00:00:00",1,8.58333,9.18333,0.6,Monday,515,551,36
4319703577,"2016-04-19 00:00:00",2,7.68333,8.3,0.616667,Tuesday,461,498,37
4319703577,"2016-04-20 00:00:00",1,8.71667,9.05,0.333333,Wednesday,523,543,20
4319703577,"2016-04-21 00:00:00",1,0.983333,1.08333,0.1,Thursday,59,65,6
4319703577,"2016-04-22 00:00:00",1,8.88333,9.16667,0.283333,Friday,533,550,17
4319703577,"2016-04-23 00:00:00",1,11.5333,12.0333,0.5,Saturday,692,722,30
4319703577,"2016-04-24 00:00:00",1,7.78333,8.35,0.566667,Sunday,467,501,34
4319703577,"2016-04-25 00:00:00",1,8.13333,8.43333,0.3,Monday,488,506,18
4319703577,"2016-04-26 00:00:00",1,8.41667,8.6,0.183333,Tuesday,505,516,11
4319703577,"2016-04-27 00:00:00",1,4.76667,5.11667,0.35,Wednesday,286,307,21
4319703577,"2016-04-28 00:00:00",1,8.28333,8.7,0.416667,Thursday,497,522,25
4319703577,"2016-04-29 00:00:00",1,8.71667,9.1,0.383333,Friday,523,546,23
4319703577,"2016-04-30 00:00:00",1,8.16667,8.6,0.433333,Saturday,490,516,26
4319703577,"2016-05-01 00:00:00",1,8.06667,8.33333,0.266667,Sunday,484,500,16
4319703577,"2016-05-02 00:00:00",1,7.96667,8.43333,0.466667,Monday,478,506,28
4319703577,"2016-05-03 00:00:00",1,7.9,8.53333,0.633333,Tuesday,474,512,38
4319703577,"2016-05-06 00:00:00",1,7.5,8.18333,0.683333,Friday,450,491,41
4319703577,"2016-05-07 00:00:00",1,8.45,8.83333,0.383333,Saturday,507,530,23
4319703577,"2016-05-08 00:00:00",1,10.0333,10.6333,0.6,Sunday,602,638,36
4319703577,"2016-05-09 00:00:00",1,8.91667,9.41667,0.5,Monday,535,565,30
4319703577,"2016-05-10 00:00:00",1,8.11667,8.61667,0.5,Tuesday,487,517,30
4319703577,"2016-05-11 00:00:00",1,8.81667,9.3,0.483333,Wednesday,529,558,29
4319703577,"2016-05-12 00:00:00",1,5.03333,5.35,0.316667,Thursday,302,321,19
4388161847,"2016-04-15 00:00:00",1,8.31667,8.76667,0.45,Friday,499,526,27
4388161847,"2016-04-16 00:00:00",2,7.1,7.46667,0.366667,Saturday,426,448,22
4388161847,"2016-04-17 00:00:00",2,10.3167,10.6833,0.366667,Sunday,619,641,22
4388161847,"2016-04-18 00:00:00",1,1.65,1.73333,0.0833333,Monday,99,104,5
4388161847,"2016-04-19 00:00:00",1,5.48333,5.63333,0.15,Tuesday,329,338,9
4388161847,"2016-04-20 00:00:00",1,7.01667,7.51667,0.5,Wednesday,421,451,30
4388161847,"2016-04-21 00:00:00",1,7.36667,7.63333,0.266667,Thursday,442,458,16
4388161847,"2016-04-22 00:00:00",1,1.36667,1.41667,0.05,Friday,82,85,3
4388161847,"2016-04-23 00:00:00",1,7.96667,8.35,0.383333,Saturday,478,501,23
4388161847,"2016-04-24 00:00:00",3,9.2,9.91667,0.716667,Sunday,552,595,43
4388161847,"2016-04-26 00:00:00",1,5.31667,5.76667,0.45,Tuesday,319,346,27
4388161847,"2016-04-27 00:00:00",1,7.31667,8.33333,1.01667,Wednesday,439,500,61
4388161847,"2016-04-28 00:00:00",1,7.13333,7.63333,0.5,Thursday,428,458,30
4388161847,"2016-04-30 00:00:00",2,6.81667,7.16667,0.35,Saturday,409,430,21
4388161847,"2016-05-01 00:00:00",1,9.11667,9.95,0.833333,Sunday,547,597,50
4388161847,"2016-05-02 00:00:00",2,6.13333,6.26667,0.133333,Monday,368,376,8
4388161847,"2016-05-04 00:00:00",1,6.5,6.9,0.4,Wednesday,390,414,24
4388161847,"2016-05-05 00:00:00",1,7.85,8.25,0.4,Thursday,471,495,24
4388161847,"2016-05-07 00:00:00",1,7.86667,8.26667,0.4,Saturday,472,496,24
4388161847,"2016-05-08 00:00:00",2,8.81667,9.01667,0.2,Sunday,529,541,12
4388161847,"2016-05-09 00:00:00",1,1.03333,1.08333,0.05,Monday,62,65,3
4388161847,"2016-05-10 00:00:00",1,5.9,6.25,0.35,Tuesday,354,375,21
4388161847,"2016-05-11 00:00:00",1,7.81667,8.23333,0.416667,Wednesday,469,494,25
4445114986,"2016-04-12 00:00:00",2,7.15,7.61667,0.466667,Tuesday,429,457,28
4445114986,"2016-04-13 00:00:00",2,6.16667,6.76667,0.6,Wednesday,370,406,36
4445114986,"2016-04-14 00:00:00",1,7.35,8.2,0.85,Thursday,441,492,51
4445114986,"2016-04-15 00:00:00",2,5.61667,6.31667,0.7,Friday,337,379,42
4445114986,"2016-04-16 00:00:00",1,7.7,8.31667,0.616667,Saturday,462,499,37
4445114986,"2016-04-17 00:00:00",1,1.63333,1.78333,0.15,Sunday,98,107,9
4445114986,"2016-04-19 00:00:00",2,6.46667,7.06667,0.6,Tuesday,388,424,36
4445114986,"2016-04-20 00:00:00",1,7.31667,7.7,0.383333,Wednesday,439,462,23
4445114986,"2016-04-21 00:00:00",1,7.26667,7.81667,0.55,Thursday,436,469,33
4445114986,"2016-04-22 00:00:00",1,6.46667,6.95,0.483333,Friday,388,417,29
4445114986,"2016-04-25 00:00:00",1,5.46667,5.75,0.283333,Monday,328,345,17
4445114986,"2016-04-26 00:00:00",2,5.88333,6.51667,0.633333,Tuesday,353,391,38
4445114986,"2016-04-27 00:00:00",1,5.53333,6.23333,0.7,Wednesday,332,374,42
4445114986,"2016-04-28 00:00:00",1,6.98333,7.36667,0.383333,Thursday,419,442,23
4445114986,"2016-04-29 00:00:00",1,1.76667,1.8,0.0333333,Friday,106,108,2
4445114986,"2016-04-30 00:00:00",1,5.36667,5.88333,0.516667,Saturday,322,353,31
4445114986,"2016-05-01 00:00:00",2,7.31667,7.65,0.333333,Sunday,439,459,20
4445114986,"2016-05-02 00:00:00",1,8.36667,9.03333,0.666667,Monday,502,542,40
4445114986,"2016-05-03 00:00:00",2,6.95,7.5,0.55,Tuesday,417,450,33
4445114986,"2016-05-04 00:00:00",2,5.61667,6.05,0.433333,Wednesday,337,363,26
4445114986,"2016-05-05 00:00:00",2,7.7,8.55,0.85,Thursday,462,513,51
4445114986,"2016-05-06 00:00:00",2,6.23333,6.7,0.466667,Friday,374,402,28
4445114986,"2016-05-07 00:00:00",2,6.68333,7.26667,0.583333,Saturday,401,436,35
4445114986,"2016-05-08 00:00:00",1,6.01667,6.51667,0.5,Sunday,361,391,30
4445114986,"2016-05-09 00:00:00",1,7.61667,8.88333,1.26667,Monday,457,533,76
4445114986,"2016-05-10 00:00:00",1,6.75,7.1,0.35,Tuesday,405,426,21
4445114986,"2016-05-11 00:00:00",1,8.31667,8.83333,0.516667,Wednesday,499,530,31
4445114986,"2016-05-12 00:00:00",1,8.05,8.35,0.3,Thursday,483,501,18
4558609924,"2016-04-21 00:00:00",1,2.1,2.28333,0.183333,Thursday,126,137,11
4558609924,"2016-04-26 00:00:00",1,1.71667,2.01667,0.3,Tuesday,103,121,18
4558609924,"2016-04-29 00:00:00",1,2.85,2.98333,0.133333,Friday,171,179,8
4558609924,"2016-05-01 00:00:00",1,1.91667,2.15,0.233333,Sunday,115,129,14
4558609924,"2016-05-08 00:00:00",1,2.05,2.23333,0.183333,Sunday,123,134,11
4702921684,"2016-04-12 00:00:00",1,7.08333,7.31667,0.233333,Tuesday,425,439,14
4702921684,"2016-04-13 00:00:00",2,6.66667,7.16667,0.5,Wednesday,400,430,30
4702921684,"2016-04-14 00:00:00",1,6.4,6.91667,0.516667,Thursday,384,415,31
4702921684,"2016-04-15 00:00:00",1,4.21667,4.28333,0.0666667,Friday,253,257,4
